-2065818380	The Renunciants have encountered an alien species with no visual aspect, as well as a counterpart species that has nothing but a visual aspect. Translate both non-visual and only-visual information into a third substrate medium so these two species can communicate.
-2065818342	Binary Satellite System
-2065818329	Hrum-Simigan
-2065818295	SVAHA###Signal Name
-2065818288	AMEN###Signal Name
-2065818246	WORDS###Signal Name
-2065818067	Use *multiplexers* to connect one of two inputs to a common output based on input from a signal.
-2065818050	Multiplexers
-2065817805	Are *❶light❶* and *❷sound❷* truly equivalent to *❸thought❸*? Is there something lost when translating between these sense-objects?
-2065817628	Use the *universal translator* to change *❶light❶* and *❷sound❷* into *❸thought❸*.
-2065817498	What misperceptions of reality might lead one to *❷incorrect❷* conclusions that the universe is not *❶real❶* or that it is not *❶finite❶*?
-2065817281	Use the *negation engine* to negate *❷incorrect❷* beliefs about what is *❶real❶* and *❶finite❶*.
-2065816830	The Renunciants are delayed in their journey through the nebula of re-observation, Nagarahara. Here, it is not possible to observe because re-observation takes place before observation can occur. To open the path forward, mirror the observer until observation is allowed.
-2065816769	The Nebula of Re-Observation
-2065816754	Nagarahara
-2065816749	FINITE###Signal Name
-2065816710	REAL###Signal Name
-2065816456	The more time and distance between the U.V.S. Nirmana and the center of the universe, the more small errors accumulate in its data banks. This may result in false memories. Using the backup data banks to compare for agreement, purify false memories, and uphold true ones.
-2065816423	Distant Transfer Station
-2065816402	S1 Varnu
-2065816398	THREAD'###Signal Name
-2065816361	THREAD###Signal Name
-2065816164	Expound on the ways in which space-time can rupture and what effects these may have on reality as perceived by an observer. Then, visualize how the sutured *thread* repairs it.
-2065815985	A generation ship is experiencing deteriorating conditions due to the spread of extreme worldviews among its residents. These two views are the extreme of nihilism and the extreme of eternalism. The Renunciants should negate these views and restore neutral reality.
-2065815959	Compromised Generation Ship
-2065815943	N.S. Huoh
-2065815934	BACKUP###Signal Name
-2065815899	MAIN###Signal Name
-2065815803	Ensure that your own memories are free of errors as we approach the edge of the universe.
-2065815726	Route *main* to *main* and *backup* to *backup* when both memories are the same.
-2065815522	Inputs and Outputs
-2065815256	Investigate how *❶shape❶*, *❸motion❸*, and *❷depth❷* can combine within the mind to create illusory forms as large and complex as a complete civilization.
-2065815083	Reroute *❶shape❶* to *❶motion❶*,  *❸motion❸* to *❸depth❸*, and *❷depth❷* to *❷shape❷*.
-2065815000	Pipes can be any length, but are limited in how much they can bend up or down in the pipeline grid.
-2065814928	Drag the ends of right-facing pipes to create connections with left-facing pipes.
-2065814908	Pipes
-2065814821	What is the nature of the relationship between *inputs* and *outputs*?
-2065814749	Pay attention to whether pipes are full or empty and the color of their contents.
-2065814629	The diagram on the right shows the contents of inputs and outputs over time, as your design runs.
-2065814537	Every mission has *inputs*, which are provided for you, and *outputs*, which you must create.
-2065814499	Use *color sensors* to detect when a specific color is flowing through a pipe.
-2065814487	Color Sensors
-2065814211	By mirroring *❶prāna❶*, *❷apāna❷*, and *❸vyāna❸*, observation takes place before re-observation. Elucidate in detail what is happening during this process.
-2065814028	Use the *❶prāna❶*, *❷apāna❷*, and *❸vyāna❸* supplies to imitate *sense* and route it to *mirror*.
-2065813780	The Komidai civilization is regarded as a long-established and powerful existence in this area of space. However, the Renunciants have determined that its basis is illusory. Changes to sense-perception will reveal the holographic nature of this civilization.
-2065813747	Holographic Civilization
-2065813731	Komidai-2
-2065813722	MIRROR###Signal Name
-2065813665	SENSE###Signal Name (Nagarahara)
-2065813578	When we detect color using a *color sensor*, at what exact moment does the color become perceived?
-2065813501	We are at the gateway to Nirodha, the end of the universe. As planned, we will use anti-space to collapse space and anti-time to collapse time. This will shut down the vega drive engines, sense-fields, and all other processes of the U.V.S. Nirmana, thus allowing the gate to open.
-2065813462	Gateway to Nirodha
-2065813427	WHEN###Signal Name
-2065813417	WHERE###Signal Name
-2065813378	WHAT###Signal Name
-2065813370	WHO###Signal Name
-2065813307	Do not meditate as a separate activity from this task.
-2065813207	Then release that information to *who*, *what*, *where*, and *when* at the same time.
-2065813138	Use *buffers* to store four units of *mind* information.
-2065812949	There is nothing to meditate upon.
-2065812766	Use the *negation engine* to mirror *❶space❶* and *❶time❶* with *❷anti-space❷* and *❷anti-time❷*.
-2065812258	We have arrived at the last operating transfer station before we enter anti-decoherence mode and cross over the edge of the universe. All relevant preparations have been made. The Renunciants have issued one final request: “Get us some snacks.”
-2065812237	Z0 Yani
-2065812227	Final Transfer Station
-2065812203	DEPTH###Signal Name
-2065812162	MOTION###Signal Name
-2065812160	SHAPE###Signal Name
-2065812088	When pipes connect, what exactly is being joined?
-2065812042	Use the *pipe* tool to create additional pipes.
-2065811871	Anti-decoherence mode is active, but the ship remains in danger of erasure as it weathers extreme conditions. As a safety measure, transcribe the patterns of the Renunciants into buffers in order to preserve their information in case of catastrophic failure.
-2065811834	The Edge of the Universe
-2065811820	Unknown
-2065811783	SNACKS###Signal Name
-2065811736	Prepare to cross the edge of the universe.
-2065811603	Use *buffers* to store and release 48 units of *❸snacks❸*.
-2065811442	[{0}, {1}]
-2065811436	Range[{0}, {1})
-2065811421	Stack is empty
-2065811386	270°
-2065811379	Q({0}, {1})
-2065811365	180°
-2065811356	0°
-2065811347	90°
-2065811341	{0} (Line {1})
-2065811291	Inputs and outputs may not overlap.
-2065811262	At least one output is required.
-2065811208	At least one input is required.
-2065811200	Missing subtitle.
-2065811153	Missing title.
-2065811143	Missing ID.
-2065811108	Invalid command '{0}'.
-2065811099	Tool used twice.
-2065811085	Too many tools.
-2065811041	Invalid tool.
-2065811039	Invalid tool '{0}'.
-2065811024	TRANSLATOR
-2065811002	CLEANER
-2065810984	RED
-2065810973	TOGGLE
-2065810964	GREEN
-2065810953	MIXER
-2065810900	Render target does not have a depth/stencil buffer.
-2065810849	Render target has unexpected depth buffer.
-2065810804	Render target is missing a depth buffer.
-2065810739	The vertex data of a non-dynamic mesh cannot be changed.
-2065810701	GetTextureData() currently only supports RGBA textures.
-2065810655	Image is larger than the target texture
-2065810592	The image data of a non-dynamic texture cannot be changed.
-2065810554	List must not be empty.
-2065810521	Range must not be empty.
-2065810482	Invalid seed value
-2065810433	[RecordingInfo, Frame = {0}, Path = {1}]
-2065810152	The gate to Nirodha is open, but the law of cause and effect prevents us from entering. It is only by refuting and reversing the principle of causality that the ship may proceed. No other actions may take place.\n\nWe will not be able to communicate after entering. Therefore, I wanted to say that it was a pleasure traveling with you. Thank you, and goodbye.
-2065810114	The End of the Universe
-2065810100	Nirodha
-2065810096	X/Y/Z/T###Signal Name
-2065810050	T###Signal Name
-2065810041	-Z###Signal Name
-2065810004	+Z###Signal Name
-2065809995	-Y###Signal Name
-2065809982	+Y###Signal Name
-2065809941	-X###Signal Name
-2065809936	+X###Signal Name
-2065809909	DELAY
-2065809896	NEGATION
-2065809888	TOOL
-2065809873	BUFFER
-2065809842	Invalid offset.
-2065809816	Length must be exactly {0}.
-2065809777	Can't mix G/R/Y and X.
-2065809748	Invalid character '{0}'.
-2065809736	Invalid name.
-2065809725	Missing arguments.
-2065809706	OUTPUT
-2065809686	INPUT
-2065809678	Invalid subtitle.
-2065809661	SUBTITLE
-2065809630	TITLE
-2065809618	Invalid title.
-2065809593	ID
-2065809588	Invalid ID.
-2065809569	#
-2065809568	EFFECT###Signal Name
-2065809526	CAUSE###Signal Name
-2065809505	????
-2065809500	*❶????❶*
-2065809400	[PlaybackState, Stepping = {0}, Paused = {1}, Halted = {2}, CurrentCycle = {3}, PostCycleDelay = {4}, FrameCounter = {5}, CycleStarted = {6}, CycleFinished = {7}, MatrixRows = {8}, MatrixColumns = {9}, PreviousColumns = {10}, ToolState = {11}, IterationDelay = {12}, ActualSignals = {13}, ReverseTime = {14}, FinalRunCount = {15}]
-2065809370	[PipeInfo, Type = {0}, Y = {1}]
-2065809329	TENTH PERCENTILE
-2065809318	TOP PERCENTILE
-2065809305	LEADERBOARDS
-2065809288	HIDE
-2065809267	SHOW
-2065809252	HISTOGRAMS
-2065809239	MUSIC VOLUME
-2065809227	EFFECT VOLUME
-2065809205	DISABLE
-2065809186	ENABLE
-2065809180	COLORBLIND MODE
-2065809159	FULL
-2065809137	PERFECT
-2065809125	PIXEL SCALING
-2065809112	WINDOWED
-2065809093	FULLSCREEN
-2065809084	DISPLAY MODE
-2065809067	LANGUAGE
-2065809046	GAMEPLAY
-2065809033	PRESENTATION
-2065808981	[MusicState.Silence, Immediate = {0}]
-2065808942	[MusicState.Music, Track = {0}, AllowResume = {1}]
-2065808908	[MusicState.Ignore]
-2065808838	PSD contains an unsupported channel type in layer "{0}".
-2065808832	luni
-2065808817	lsct
-2065808811	8BIM
-2065808799	X2
-2065808786	8BPS
-2065808728	Content baking is not supported in release builds.
-2065808708	-bake
-2065808664	{D7526823-BB5F-4656-86D7-CB4A1A138080-KUSHAN}
-2065808352	A value cannot be retrieved from a Maybe object constructed with 'Nothing'.
-2065808294	A Maybe value may not contain null.
-2065808228	The size of the projection target must be positive.
-2065808214	[+] Count = {0}
-2065808199	(none)
-2065808146	min {0:0.0} | mean {1:0.0} | max {2:0.0}
-2065808143	[Ctrl+K] Clear log
-2065808122	+{0}.{1}
-2065808109	+{0} m {1} s
-2065808095	H:mm:ss
-2065808058	Log
-2065808052	Logging Window
-2065808046	{0} {{ {1} }}
-2065808025	null
-2065808010	\r
-2065808002	\r
-2065807999	\t
-2065807991	\t
-2065807984	 
-2065807976	\0
-2065807957	\"
-2065807951	{0} {1:0.00} ms
-2065807931	START
-2065807910	繁體中文
-2065807893	简体中文
-2065807887	●●
-2065807876	●\n
-2065807857	OK
-2065807777	Attempted to log an event that was not specified when initializing ({0}).
-2065807773	{0}?game={1}&user={2}
-2065807705	{0}://metricsforfriends.trashworldnews.com/upload.php
-2065807693	__S
-2065807687	__E
-2065807664	solved
-2065807651	metrics.log
-2065807621	Desktop Resolution
-2065807605	{0} × {1}
-2065807599	Game Resolution
-2065807556	Perfect Pixels
-2065807547	Tenth Percentile
-2065807534	First Percentile
-2065807489	Leaderboards
-2065807474	Histograms
-2065807463	Fullscreen
-2065807442	Language
-2065807430	Solitaire Won
-2065807424	Solitaire Start
-2065807402	Nothing
-2065807292	The *❶dextro❶* species requires *❶dextro❶* medicine. The *❷levo❷* species requires *❷levo❷* medicine. Reflect how medicine must be appropriate not only to the disease, but also the patient.
-2065807081	When the *mixed* signal is on, use the *mixer* to combine *❶dextro❶* and *❷levo❷* and route the *❸mixture❸* to *dose*.
-2065806974	When the *levo* signal is on, route *❷levo❷* to *dose*.
-2065806787	In this mission, these signals are inputs that specify what your output should be.
-2065806689	Some missions include *named signals*, which function as inputs or outputs for your design.
-2065806677	Named Signals
-2065806631	Who is writing this? Who is reading it?
-2065806544	Use *demultiplexers* to connect a common input to one of two outputs based on input from a signal.
-2065806497	Demultiplexers
-2065806311	[PsdImageResource: ID={0}, Name={1}
-2065806273	Error reading PSD file.
-2065806250	Blend modes are not yet supported.
-2065806229	norm
-2065806220	 
-2065806212	pass
-2065806206	      Data: {0}
-2065806170	      Raw length: {0}
-2065806137	      Packed length: {0}
-2065806102	      Compression: {0}
-2065806096	    Channel {0}
-2065806055	    Visible: {0}
-2065806042	    Opacity: {0}
-2065806008	    Blend mode: {0}
-2065805994	    Bounds: {0}
-2065805982	  Layer '{0}'
-2065805965	Layers: 
-2065805947	RGB
-2065805922	RGBA
-2065805905	Format: 
-2065805902	Width: 
-2065805892	Height: 
-2065805835	PSD contains fewer than 4 channels in layer "{0}".
-2065805823	When the *dextro* signal is on, route *❶dextro❶* to *dose*.
-2065805568	A harmful infectious agent is present in species populating the transfer station at J9 Takka. Before the Renunciants can enter this station, special targeted medicines must be distributed to each appropriate species type depending on their chirality.
-2065805536	Infected Transfer Station
-2065805519	J9 Takka
-2065805479	+VY###Signal Name
-2065805471	+AP###Signal Name
-2065805437	???
-2065805431	+PR###Signal Name
-2065805406	[LRTB: {0}, {1}, {2}, {3}]
-2065805362	PsdLayer: {0}
-2065805337	PsdLayerFolder: {0}, Count = {1}
-2065805088	We have arrived at Nalanda-1, the great library planet. The Renunciants wish to pay homage by mirroring its contents. Because of the large amount of data, the data stream should be managed carefully so that the most important information is prioritized.
-2065805045	The Library Planet
-2065805029	Nalanda-1
-2065805022	WEST###Signal Name
-2065804988	SOUTH###Signal Name
-2065804945	EAST###Signal Name
-2065804943	NORTH###Signal Name
-2065804846	What is the difference between the passage of time and the detection of the passage of time?
-2065804589	When serially arranged symbols are reproduced as a *❶text❶*, is the original meaning being propagated? Or is something lost?
-2065804316	Use *buffers* to stream all incoming data to the *archive*, prioritizing *❶text❶* over *❷notes❷* and *❷notes❷* over the *❸index❸*.
-2065804278	When the *north*, *east*, *south*, or *west* signal turns on, use the *❶prāna❶* supply to ping the corresponding *❶site❶* for a single cycle.
-2065804023	This area is known to harbor rare nonrepeating crystals. These objects are highly valued for contemplation. Recover nonrepeating crystals for the Renunciants by perceiving signals from the four directions and pinging them when they are perceived.
-2065803992	Nonrepeating Crystal Field
-2065803974	Kita Oriens
-2065803940	MIXED###Signal Name
-2065803929	DOSE###Signal Name
-2065803890	LEVO###Signal Name
-2065803885	DEXTRO###Signal Name
-2065803814	When signals are *named*, what changes about them?
-2065803757	Like normal sensors, delay sensors turn off immediately.
-2065803634	A delay sensor is just like a normal sensor, except that it takes one cycle for it to turn on.
-2065803599	Use *delay sensors* to detect the passage of time.
-2065803555	Delay Sensors
-2065803519	Observe in detail the form of a nonrepeating crystal.
-2065803177	When the *dose* signal is on, dispense *❸drugs❸* to the different regions of the ambassador’s *❸brain❸* as indicated.
-2065802901	The Sleeping Ambassador has remained dormant for most of the life of the universe inside a special chamber on this ship. We have now reached his destination and it is time to awaken him. The drugs used for this purpose must be introduced to his brain gradually.
-2065802871	Cultural Exchange Nexus
-2065802854	Maha Talakan
-2065802819	BOTH###Signal Name
-2065802812	MIND###Signal Name
-2065802769	FORM###Signal Name
-2065802726	Negated Civilization
-2065802719	Tamra Occidens
-2065802677	FRONT###Signal Name
-2065802643	RIGHT###Signal Name
-2065802636	LEFT###Signal Name
-2065802593	BACK###Signal Name
-2065802586	STEM###Signal Name
-2065802552	DRUGS###Signal Name
-2065802396	The Sleeping Ambassador will fulfill his purpose after many eons. Did the potential for action reside within him, or was it given to him by an outside force?
-2065802181	Activate the *form* signal when only *❶form❶* is present.
-2065801929	We have encountered our sister ship U.V.S. Nayuta drifting in deep space and have determined that its deep navigator has malfunctioned, with form and mind becoming disconnected. Reconnect its sense-fields, from raw sensation to receiver and interpreter.
-2065801873	Sister Ship of the U.V.S. Nirmana
-2065801861	U.V.S. Nayuta
-2065801825	ARCHIVE###Signal Name
-2065801823	INDEX###Signal Name
-2065801781	NOTES###Signal Name
-2065801774	TEXT###Signal Name
-2065801566	What are the distinctions between *❶form❶*, *❷mind❷*, and the combination of *❶form❶* and *❷mind❷*?
-2065801399	Activate the *both* signal when both *❶form❶* and *❷mind❷* are present.
-2065801296	Activate the *mind* signal when only *❷mind❷* is present.
-2065801194	Small parasitic organisms originating from the mines of Atali-4 were drawn to the U.V.S. Nirmana’s vega drive engines and have eaten away at the substrate, slowing the ship’s journey. Direct pulses at the correct frequency to shake off these organisms.
-2065801160	Alien Mining Colony
-2065801138	Atali-4
-2065801136	POWER###Signal Name
-2065801093	FAME###Signal Name
-2065801060	WEALTH###Signal Name
-2065800940	Concentrate on methods to purify the sense-fields so that teleological perceptions do not result in inaccurate navigational data.
-2065800574	Use the *❶prāna❶* and *❷apāna❷* supplies to create both *❶near❶* and *❷far❷* field pulse-waves.
-2065800119	The negation of non-negation is not enough to establish existence. Why is this so?
-2065799942	Use the *negation engine* to change *❶form❶* into *❷mind❷* and *❷mind❷* into *❶form❶*.
-2065799695	This area of space contained a large negation engine that was turned upon itself, negating its own negations. To negate this, reverse two common attributes of matter so that the tetralemma can be reinstated and causal existence is once again established.
-2065799654	Use *buffers* to balance between beliefs in the importance of *❶wealth❶*, *❷fame❷*, or *❸power❸*, releasing them only when all three are present.
-2065799245	We have entered the Dream-Reality realm, where consciousness creates reality. However, the inhabitants of this area fiercely disagree on the goal of existence, causing our ship’s sense-fields to become distorted. Balance the major ideologies so a single one does not dominate.
-2065799215	The Dream-Reality Realm
-2065799194	Kamarupa
-2065799119	To what degree does a *sensor* exist separately from the signal it detects?
-2065798993	When a sensor is active, its signal will turn on everything above and below it in the pipeline.
-2065798937	Use *sensors* to detect when something is flowing through a pipe.
-2065798923	Sensors
-2065798752	Consider how *❶form❶* can be created by *❶prāna❶* and what that implies about *❶form❶*.
-2065798488	The Renunciants have detected traces of ancient thought constructs in this area encoded into different values of radioactivity across large metal lattice structures. In order to document these thought constructs for later study, convert the constructs into an abstract symbolic code.
-2065798459	Ruins of a Lost Civilization
-2065798443	Gostana-1
-2065798401	TRACE###Signal Name
-2065798342	Is a *valve* more or less important than the flow it controls?
-2065798264	Place a valve and a sensor in the same column to connect them together.
-2065798192	Use *valves* to control whether or not a pipe allows contents to flow through it.
-2065798169	Valves
-2065798066	If a *toggle* that alternates each cycle is expanded to infinity, is it ultimately stateless?
-2065797965	Toggles
-2065797955	Use *toggles* to connect a common input to one of two outputs by automatically alternating each cycle.
-2065797689	Reflect how the progress of the Renunciants may be affected by external factors, and how the judicious use of *❶prāna❶* can be employed to correct course.
-2065797555	Use the *❶prāna❶* supply to amplify the prāna *❶trace❶* into *❶form❶*.
-2065797305	We are at Mimohe transfer station. It appears to be empty, but the Renunciants are able to perceive the faint traces of mindforms that used to be present here and which, over time, have dissipated. Recreate these mindforms in order to repopulate the facility.
-2065797274	Abandoned Transfer Station
-2065797258	B7 Mimohe
-2065797223	FAR'###Signal Name
-2065797215	FAR###Signal Name
-2065797173	NEAR'###Signal Name
-2065797166	NEAR###Signal Name
-2065797076	When the *inner* signal is on, energize the *❸inner❸* shield.
-2065796997	Use *buffers* to store *❸solar❸* power.
-2065796705	The Eternal Society abides in an ever-repeating cycle of time. Though the shield that protects it decays over outside time, passing ships rebuild it so it can remain undisturbed. The Renunciants request we participate in the ritual by contributing our own repair of the shield.
-2065796679	Home of the Eternal Society
-2065796658	Udyana-3
-2065796653	BETA''###Signal Name
-2065796619	BETA'###Signal Name
-2065796568	When a buffer is connected on the left but not on the right, it will begin to fill up.
-2065796493	Buffers
-2065796483	Use *buffers* to store pipe contents to be released at a later time.
-2065796334	Consider how it is possible that a cycle of time designed to be infinite in length can be instantiated inside of a universe with demonstrably finite time.
-2065796179	When the *outer* signal is on, energize the *❸outer❸* shield.
-2065796092	Activate the *beta*, *beta’*, and *beta’’* signals when *❸beta❸* radiation is present for at least one, two, and three cycles respectively.
-2065795849	Activate the *alpha*, *alpha’*, and *alpha’’* signals when *❷alpha❷* radiation is present for at least one, two, and three cycles respectively.
-2065795698	Using the *sense* input, detect *❷alpha❷* and *❸beta❸* radiation.
-2065795556	BETA###Signal Name
-2065795552	ALPHA''###Signal Name
-2065795515	ALPHA'###Signal Name
-2065795473	ALPHA###Signal Name
-2065795471	SENSE###Signal Name
-2065795311	Is radiation the result of *❷alpha❷* and *❸beta❸* decay, or is decay the result of *❷alpha❷* and *❸beta❸* radiation?
-2065794739	This important interdimensional message center and transfer station is phase shifted from the U.V.S. Nirmana. Docking cannot occur until the ship’s matter component is aligned correctly. The Renunciants request a realignment of the ship.
-2065794712	Phase-Shifted Transfer Station
-2065794696	D7 Balura
-2065794685	FIRE###Signal Name
-2065794651	MEMES###Signal Name
-2065794550	The compatibility of matter depends on the alignment of respective energies. Reflect on the various ways that the desynchronization of *phase* has affected your life.
-2065794366	When the *phase* signal is on, route *❶prāna❶* to *❷apāna❷*, *❷apāna❷*, to *❸vyāna❸*, and *❸vyāna❸* to *❶prāna❶*.
-2065794097	When the *phase* signal is off, route the ship’s *❶prāna❶*, *❷apāna❷*, and *❸vyāna❸* supplies to the transfer station.
-2065793939	Hostile alien beings are present in this area and must be incapacitated before the Renunciants can proceed. This process is complicated by the presence of an antimemetic shield. This shielding can be neutralized if it is made to observe its own antimemes.
-2065793933	Hostile Alien Homeworld
-2065793892	Wakhsh Prime
-2065793882	OUTER###Signal Name
-2065793848	INNER###Signal Name
-2065793838	SOLAR###Signal Name
-2065793777	How can potential be stored?
-2065793696	When a buffer is connected on both sides, it acts like a pipe and its contents will remain constant.
-2065793595	When a buffer is connected on the right but not on the left, it will begin to drain.
-2065793406	When *❷antimemes❷* are made to observe themselves, what exactly is observed? Who or what is doing the observing?
-2065793193	When the *fire* signal is on, route *buffered* *❷antimemes❷* back toward the hostile alien beings.
-2065793023	silver.ttf
-2065792973	fonts
-2065792961	Failed to load font from file: 
-2065792926	MAIN
-2065792919	{0}_{1:0.0}_{2}_v{3}.packedfont
-2065792911	CANCEL
-2065792895	EXIT GAME
-2065792873	OPTIONS
-2065792864	RESET DESIGN
-2065792846	DESIGN SLOT
-2065792741	[DraggedTool, Tool = {0}, InitialDrawPosition = {1}, RestoreOnInvalidDrop = {2}]
-2065792646	[DraggedInstruction, Instruction = {0}, InitialDrawPosition = {1}, OriginalLocation = {2}]
-2065792634	deunicode.txt
-2065792622	deunicode.bin
-2065792602	*.txt
-2065792590	BROWSE FOLDER
-2065792569	<ID>
-2065792532	untitled-{0}.txt
-2065792517	CREATE MISSION
-2065792481	silver_title
-2065792471	silver_wide
-2065792459	silver_narrow
-2065792403	The dynamic mesh is out of space.
-2065792359	The submitted dynamic mesh data is too large.
-2065792349	Texture is invalid.
-2065792314	Shader cannot be null.
-2065792286	Render target cannot be null.
-2065792266	Fonts
-2065792237	Font uses too many textures.
-2065792191	Glyph cannot fit in the supplied bitmap
-2065792125	Loaded packed font "{0}" (using {1} textures) in {2:0.0} ms
-2065792089	font "{0}", sheet {1}
-2065792042	.png
-2065792035	Packed font "{0}" in {1:0.0} ms
-2065792029	_
-2065792021	0000
-2065792010	output
